"Year","Report<BR>State","Plant Name","Owner Company","Operator Company","County Name","Zipcode","Plant Capacity","Plant Flow","BTU Content","Dry Gas Storage Capacity","NG Liquid Storage Capacity"
"2017","AL","Atmore Plant","GAS PROCESSORS INC","GAS PROCESSORS INC","Escambia","39502","9","9","1275","","2857"
"2017","AL","Big Escambia Creek Gas Processing Plant","Escambia Operating Company, LLC","Vanguard Natural Resources Inc.","Escambia","36502","50","29","900","","34000"
"2017","AL","Castleberry Plant","GAS PROCESSORS INC","GAS PROCESSORS INC","CONECUH","36432","9","9","1275","","2857"
"2017","AL","Chatom Plant","","American Midstream Chatom, LLC","Washington","36518","12","7","1200","","6190"
"2017","AL","Lufkin Plant","","Hilcorp Energy Co.","Monroe","36445","3","1","1100","","952"
"2017","AL","Mobile Bay","DCP Operating Company, LP","DCP Operating Company, LP","Mobile","36523","300","60","1090","","70000"
"2017","AL","Monroeville Plant","Palmer Petroleum Inc","Palmer Petroleum Inc","Monroe","36460","2","0","1300","","2142"
"2017","AL","Monroeville Plant","Palmer Petroleum Inc","Palmer Petroleum Inc","Monroe","36460","2","0","1300","","2142"
"2017","AL","North Beach Plant","Plains Gas Solutions, LLC","","Conecuha","36401","10","","","","2000"
"2017","AL","Wildfork Plant","GAS PROCESSORS INC","GAS PROCESSORS INC","Monroe","36445","9","9","1275","","2857"
"2017","AL","Williams Mobile Bay Processing Plant","The Williams Companies, Inc.","The Williams Companies, Inc.","Mobile","36523","690","350","1135","",""
"2017","AL","Yellowhammer Gas Plant","W&T Offshore, Inc.","W&T Offshore, Inc.","Mobile","36523","200","60","1110","","7142"
"2017","AR","Dorcheat Gas Processing Plant","Bonanza Creek Energy, Inc.","Bonanza Creek Energy, Inc.","Columbia","71753","12","11","1188","","3857"
"2017","Al","Hatter`s Pond","","Hilcorp Energy Co.","Mobile","36525","70","8","1295","","15000"
"2017","CA","Belridge Gas Plant","Seneca Resources Corporation","Seneca Resources Corporation","Kern","93251","14","8","1148","","8346"
"2017","CA","CRESTWOOD","CRESTWOOD MIDSTREAM PARTNERS","CRESTWOOD WEST COAST","KERN","93276","24","1","1271","","373"
"2017","CA","California-San Joaquin Basin Onshore CA10","California Resources Corporation","Elk Hills Power LLC","Kern","93276","225","215","1220","","110000"
"2017","CA","Greeley Gas Plant","Crimson Resource Management Corp","Crimson Resource Management Corp","Kern","93309","0.7","0.45","1200","0","238"
"2017","CA","Harbor City","","Brea Canon Oil Co., Inc.","Los Angeles","90710-1400","","","","",""
"2017","CA","Lompoc Oil & Gas Plant","Freeport-McMoRan Oil & Gas - 100%","Freeport-McMoRan Oil & Gas","Santa Barbara","93436","15","3","1176","","2140"
"2017","CA","McKittrick 17Z Plant","Chevron","Chevron","Kern","93251","80","24","1140","","5714"
"2017","CA","Santa Clara Valley Gas Plant","VINTAGE PIPELINE, INC.","VINTAGE PIPELINE, INC.","Ventura","93040","17","10","1250","","2610"
"2017","CA","Signal Hill West Unit Gas Plant","Signal Hill Petroleum, Inc.","Signal Hill Petroleum, Inc.","Los Angelese","90755","4","1","1476","","952"
"2017","CA","VENTURA GAS PLANT 7","AERA ENERGY LLC","AERA ENERGY LLC","VENTURA","93001","12","8","1168","","1400"
"2017","CO","Big Hole Plant","Wolverine Resources LLC","Wolverine Resources LLC","Moffat","81625","305","","","",""
"2017","CO","Buck Peak","Peakview  Oil","Custom Energy Construction, Inc.","Moffat","81625","","","","","4619"
"2017","CO","Centennial Gas Plant","Sterling Energy Investments, LLC","Sterling Energy Investments, LLC","Weld","80611","20","11","1393","","5714"
"2017","CO","Cutthroat B","QEP Energy Co","QEP Energy Co","Montezuma","81331","0.84","0.07","1256","0","1429"
"2017","CO","Dragon Trail Gas Processing Facility","Utah Gas Op Ltd","Utah Gas Corp","Rio Blanco","81648","60","55","","","6400"
"2017","CO","Eaton Plant","DCP Operating Company, LP","DCP Operating Company, LP","Weld","80631","11","10","1175","","1140"
"2017","CO","Ft. Lupton Plant","Kerr McGee Gathering LLC","Kerr McGee Gathering LLC","Weld","80621-9421","160","148","1311","","7850"
"2017","CO","GILCREST PLANT","AKA ENERGY","AKA ENERGY GROUP","WELD","80651","23","22","1257","","1857"
"2017","CO","Greeley Plant","DCP Operating Company, LP","DCP Operating Company, LP","Weld","80620","27","25","1175","","17150"
"2017","CO","Hay Canyon Treatment Facility","Caerus Piceance LLC","","Garfield","81524","20","3","1070","","1428"
"2017","CO","Hereford Ranch Plant","Summit Midstream Partners, LLC","Meadowlark Midstream Company, LLC","Weld","80729","20","13","1250","","329"
"2017","CO","Ignacio Gas Plant","Williams","Williams Midstream Srvcs., LLC","LaPlata","81303","595","407","1099","","38850"
"2017","CO","Keota Gas Plant","Noble Energy","Noble Midstream Services","Weld","80611","30","30","1450","","2857"
"2017","CO","La Veta Gas Plant","Tabula Rasa Energy LLC","Tabula Rasa Energy LLC","Huerfano","81055","20","4","285","","2142"
"2017","CO","Ladder Creek","DCP Operating Company, LP","DCP Operating Company, LP","Cheyenne","80810","55","15","750","","600"
"2017","CO","Lancaster Plant","Western Gas Partners LLC","Anadarko Petroleum","Weld","80621-9421","660","653","1311","","5700"
"2017","CO","Lilli Gas Processing Facility","Noble Energy","Noble Midstream Services","Weld","80742","18","18","1400","","2572"
"2017","CO","Lucerne","DCP Operating Company, LP","DCP Operating Company, LP","Weld","80631","36","36","1175","","3272"
"2017","CO","Lucerne II","DCP Operating Company, LP","DCP Operating Company, LP","Weld","80631","225","225","1175","",""
"2017","CO","Meeker Gas Plant","Enterprise Gas Processing, LLC","Enterprise Gas Processing, LLC","Rio Blanco","81650","1800","955","1080","",""
"2017","CO","Mewbourne","DCP Operating Company, LP","DCP Operating Company, LP","Weld","80651","143","143","1175","","120000"
"2017","CO","Mount Pearl Gas Plant","","Citation Oil & Gas Corp.","Cheyenne","80825","1","1","1227","","1429"
"2017","CO","O`Connor","DCP Operating Company, LP","DCP Operating Company, LP","Weld","80644","155","153","1300","","2300"
"2017","CO","Parachute Creek Gas Plants","Williams","Williams","Garfield","81635","1000","545","1073","","16000"
"2017","CO","Plateau Creek Plant","Caerus Piceance LLC","","Mesa","81643","1","1","1075","","300"
"2017","CO","Platte Valley Gas Plant","Western Gas Partners, LP","Western Gas Partners, LP","Weld","80621","105","100","1283","","15000"
"2017","CO","Platteville","DCP Operating Company, LP","DCP Operating Company, LP","Weld","80651","70","60","1270","","3600"
"2017","CO","Premier DeBeque","Red Rock Gathernig Company, LLC","Red Rock Gathering Company, LLC","Mesa County","81505","28","20","1047","","1429"
"2017","CO","REDTAIL GAS PLANT","WHITING OIL AND GAS CORPORATION","WHITING OIL AND GAS CORPORATION","WELD","80742","70","17","1320","","7620"
"2017","CO","Rifle Gas Plant-Rifle Creek","Xcel Energy","Xcel Energy","Garfield","81650","50","25","1070","","2857"
"2017","CO","Roggen","DCP Operating Company, LP","DCP Operating Company, LP","Weld","80652","75","65","1300","","5950"
"2017","CO","Skull Creek Dew Point","Dominion Energy Questar Pipeline","Dominion Energy Questar Pipeline","Moffat","81625","45","20","1108","","1428"
"2017","CO","Spindle","DCP Operating Company, LP","DCP Operating Company, LP","Weld","80621","39","39","1275","","7270"
"2017","CO","WATTENBERG GAS PLANT","ANADARKO PETROLEUM COMPANY","","ADAMS","80019","250","183","1259","","9500"
"2017","CO","Wiggins Gas Processing Plant","","Western Operating Company","Morgan","80701","3","0.05","1400","0","762"
"2017","CO","Willow Creek","Williams","Williams Midstream Services, LLC","Rio Blanco","81650","495","471","","",""
"2017","CO","Wilson Creek Gas Plant","Chevron","Chevron","Rio blanco","81641","1","1","1545","","2926"
"2017","CO","Yenter Gas Plant","Sterling Energy Investments, LLC","Sterling Energy Investments, LLC","Logan","80751","11","1","1396","","5394"
"2017","IL","Aux Sable Liquid Products","Enbridge","","Grundy","60450","2100","1633","1131","","200000"
"2017","IL","Salem Gas Plant","","Citation Oil & Gas Corp.","Marion","62881","1.5","0.85","","","1500"
"2017","KS","Cheney Natural Gas Processing","ONEOK","ONEOK","Kingman","67025","85","30","1045","",""
"2017","KS","Jayhawk Gas Plant","Linn Energy","Linn Energy","Grant","67880","450","250","1000","",""
"2017","KS","Kingman Gas Plant","Durango Midstream","","KINGMAN","67025","26","21","","","380"
"2017","KS","National Helium Plant","DCP Operating Company, LP","DCP Operating Company, LP","Seward","67901-2079","620","340","1080","","4000"
"2017","KS","Reno Plant","Superior Pipeline Company LLC","Superior Pipeline Company LLC","Reno","67583","8","2","1370","0","800"
"2017","KS","Spivey","Atlas KS Energy LLC","Pioneer Exploration, LLC","Harper","67058-8432","22","8","1190","","7620"
"2017","KY","Boldman","Markwest Energy Partners lp","Markwest Energy Partners lp","Pike","41501-7067","70","32","1308","","2857"
"2017","KY","Langley Processing Plant","Markwest Energy Partners, L.P.","Markwest Energy Partners, L.P.","Floyd","41645","295","118","1290","","4897"
"2017","LA","Barracuda Gas Plant","Targa Resources","Targa Resources","Cameron","70631","200","81","1059","","98"
"2017","LA","Big Lake Gas Plant","Targa Midstream Services LLC","Targa Midstream Services LLC","Calcasieu","70605","200","8","1067","",""
"2017","LA","Burns Point Gas Plant","Enterprise Gas Processing LLC","Enterprise Gas Processing, LLC","St. Mary","70538","120","60","1070","","500"
"2017","LA","Capiana Plant","Enable Midstream Partners","Enable Midstream Partners","Caddo","71115","25","15","1050","","715"
"2017","LA","Chipola Field Gas Plant","Bridwell Oil Management, LLC","Bridwell Oil Management, LLC","Saint Helena"," ","1","1","1200","","700"
"2017","LA","Cotton Valley Gas Plant","XTO Energy, Inc.","XTO Energy, Inc.","Webster","71018","90","35","","","18000"
"2017","LA","Desoto Gas Plant","","Vernon E. Faulconer, Inc.","Desoto","","1.007","0.775","1040","","714"
"2017","LA","Dubach Gas Plant","ETC Field Services LLC","ETC Field Services LLC","Lincoln","71235","165","150","1133","","3400"
"2017","LA","Dubberly Plant","ETC Field Services LLC","ETC Field Services LLC","Webster","71024","380","135","1120","","4129"
"2017","LA","ELBA MINI PLANT","JP OIL COMPANY, LLC","JP OIL COMPANY, LLC","ST. LANDRY","71533","3","2","","","952"
"2017","LA","Elm Grove Plant","ETC Field Services LLC","ETC Field Services LLC","Bossier","71037","200","155","1070","","2700"
"2017","LA","Eunice Plant","","Enlink Processing, LLC","Acadia Parish","70535","500","340","1036","","66577"
"2017","LA","Gibson Plant","","Enlink LIG Liquids, LLC","Terrabone Parish","70356","110","84","1082","",""
"2017","LA","Gillis Gas Plant","Targa Field Services LLC","Targa Field Services LLC","Calcasieu","70615","180","164","1113","","11280"
"2017","LA","Grand Cheniere","Kinetica Partners, LLC","Kinetica Partners, LLC","Cameron","70643","130","26.082","1079","0","0"
"2017","LA","Gravel Point","Aethon United Pipeline LP","Aethon Energy Operating LLC","DeSoto","71027","0","0","","",""
"2017","LA","Indian Village Plant","JP OIL COMPANY, LLC","JP OIL COMPANY, LLC","ALLEN","70658","3","2","","","714"
"2017","LA","Kaplan Plant","PSI Midstream Partners, LP","PSI Midstream Partners, LP","Vermilion","70510","200","120","1100","","1000"
"2017","LA","Krotz Springs Gas Plant","JP OIL COMPANY, LLC","JP OIL COMPANY, LLC","ST. LANDRY","70750","5","1","","","1143"
"2017","LA","Lake LaRose Gas Plant","Whiskey Bay Gathering Company","Whiskey Bay Gathering Company","St. Martin Parish","70517","5","1","1118","","150"
"2017","LA","Larose Processing Plant","Discovery Producer Services","Williams Energy LLC","Lafourche","70373","600","280","1175","","100"
"2017","LA","Lincoln Parish Plant","ETC PennTex LLC","","Lincoln","71001","200","150","1082","","8500"
"2017","LA","Lowry Gas Plant","Targa Resources","Targa Resources","Cameron","70549","220","1","1065","",""
"2017","LA","Minden Gas Plant","ETC Field Services LLC","ETC Field Services LLC","Webster","71055","115","59","1140","","235"
"2017","LA","Mt. Olive Plant","ETC PennTex LLC","","Lincoln","71270","200","150","1082","","8500"
"2017","LA","Neale","Texas Petroleum Investment Company","","Beauregard","70653","5","3","1072","","1143"
"2017","LA","Neptune Gas Plant","Enterprise Gas Processing LLC","Enterprise Gas Processing LLC","St. Mary","70522","650","536","1153","",""
"2017","LA","North Terrebonne Plant","Enterprise Gas Processing LLC","Enterprise Gas Processing LLC","Terrebonne","70356","1100","650","1100","","2000"
"2017","LA","Patterson II Plant","Plains Gas Solutions, LLC","Plains Gas Solutions, LLC","St. Mary","70392","170","134","1097","","150"
"2017","LA","Pelican Plant","","Enlink Pelican Plant, LLC","St. Mary","70392","600","236","1090","",""
"2017","LA","Plaquemine Plant","Enlink Midstream","EnLink LIG Liquids, LLC","Iberville Parish","70764","225","162","1052","","11905"
"2017","LA","Sea Robin Gas Processing Plant","Enterprise Gas Processing, LLC","Enterprise Gas Processing, LLC","Vermillion","70533","660","100","1080","","350"
"2017","LA","Sligo Processing Facility","Enable Midstream Partners","Enable Midstream Partners","Bossier","71037","230","140","1100","","7857"
"2017","LA","Toca Gas Plant","Enterprise Gas Processing LLC","Enterprise Gas Processing LLC","St. Bernard","70085","1100","150","1096","",""
"2017","LA","VIVIAN GAS PROCESSING","CARUTHERS PRODUCING CO, INC","CARUTHERS PRODUCING CO, INC","CADDO","","1","1","","","714"
"2017","LA","Venice Gas Plant","Targa Resources, LLC","Targa Resources, LLC","Plaquemines","70091","750","450","1180","",""
"2017","MI","Aztec Manistee","Aztec Producing Company","Aztec Producing Company","Manistee","49660","5","","1340","","1429"
"2017","MI","Beaver Creek","Breitburn Operating, L.P.","Breitburn Operating, L.P.","Crawford","49738","2","2","","","714"
"2017","MI","Fraser 8","Breitburn Operating, L.P.","Breitburn Operating, L.P.","Bay","48650","2","2","","",""
"2017","MI","Goose Lake Gas Plant","Dart Oil & Gas Corporation","Dart Oil & Gas Corp","Osceola","49655","2","","1134","","607"
"2017","MI","Kalkaska Gas Processing","MERIT ENERGY COMPANY","","Kalkaska","49680","75","32","1099","0","42000"
"2017","MI","Marion Gas Plant","Dart Oil & Gas Corporation","Dart Oil & Gas Corp","Osecola","49665","3","1","1194","","607"
"2017","MI","Mentor NGL plant","Merit Energy Company (100%)","Merit Energy Company","Oscoda","48654","10","1","1130","","715"
"2017","MI","Monitor 11","Breitburn Operating, L.P.","Breitburn Operating, L.P.","Bay","48706","0","0","","","1332"
"2017","MI","Sherman 35","Breitburn Operating, L.P.","Breitburn Operating, L.P.","Osceola","49655","2","2","","","714"
"2017","MS","Pascagoula Gas Processing Plant","Enterprise Gas Processing LLC","Enterprise Gas Processing LLC","Jackson","39567","750","400","1200","0","1340"
"2017","MT","Aloe Ventures","LAMARSA CORP","LAMARSA CORP","Toole","59474-0766","600","600","1000","0","0"
"2017","MT","Baker Natural Gas Processing Plant","ONEOK","ONEOK","Fallon","59313","6","2","1500","","3200"
"2017","MT","Bakken Gas Plant","Hiland Partners Holdings  LLC","Kinder Morgan","Richland","59270","25","22","1421","","7386"
"2017","MT","Cut Bank NGL Plant","Omimiex, LTD","Northwestern Energy","Glacier","59427","20","4","1139","","9000"
"2017","MT","DRY CREEK PLANT","SAGA PETROLEUM, LLC","SAGA PETROLEUM, LLC","CARBON","59014","4","1","1190","","1400"
"2017","ND","Aux Sable Midstream, LLC","Enbridge","","Mountrail","58769","80","56","1492","","6429"
"2017","ND","Badlands Gas Plant","Hiland Partners Holdings LLC","Kinder Morgan","Bowman","58651-9789","52","19","283","","6667"
"2017","ND","Bear Creek Natural Gas Processing Plant","ONEOK","ONEOK","Dunn","58640","80","65","1400","",""
"2017","ND","Belfield Gas Plant","Andeavor Field Services LLC","Andeavor Field Services LLC","Stark","58622","40","20","1556","","16600"
"2017","ND","County Line Plant","Liberty Midstream Solutions, LLC","Liberty Midstream Solutions, LLC","Williams","58852","25","11","1475","","6500"
"2017","ND","Garden Creek Natural Gas Processing Plant","ONEOK","ONEOK","McKenzie","58854","300","300","1450","","28100"
"2017","ND","Grasslands Natural Gas Processing Plant","ONEOK","ONEOK","McKenzie","58831","85","68","1340","","31738"
"2017","ND","Hay Butte","Caliber North Dakota LLC","Caliber North Dakota LLC","McKenzie","58831","10","4.969","1170","","5000"
"2017","ND","Lignite Natural Gas Processing Plant","ONEOK","ONEOK","Burke","58752","10","7","1293","","8571"
"2017","ND","Little Knife Gas Plant","Petro Hunt LLC","Petro Hunt LLC","Billings","58640","25","17","1400","","12530"
"2017","ND","Lonesome Creek Natural Gas Processing Plant","ONEOK","ONEOK","McKenzie","58831","200","173","1405","","8571"
"2017","ND","Nesson Plant","Nesson Gathering System LLC","Nesson Gathering System LLC","Williams","58852","35","26.397","1340","","10119"
"2017","ND","Norse Gas Plant","Kinder Morgan","Kinder Morgan","Divide","58755","25","22","1437","","6123"
"2017","ND","Red Wing Creek Gas Plant II","True Oil LLC","True Oil LLC","McKenzie","58835","12","4","1475","","9143"
"2017","ND","Robinson Lake Gas Plant","Andeavor Field Services LLC","Andeavor Field Services LLC","Mountrail","58673","140","97","1550","","29050"
"2017","ND","SpringBrook Gas Plant","1804 LTD","1804 LTD","Williams","58801","","","","",""
"2017","ND","Stateline Natural Gas Processing Plant","ONEOK","ONEOK","Williams","58801","220","167","1424","","17358"
"2017","ND","Watford City Gas Plant","Hiland Partners Holdings  LLC","Kinder Morgan","McKenzie","58831","85","57","1445","","61429"
"2017","ND","Wild Basin","Oasis Petroleum","Oasis Midstream Partners","McKenzie","58854","79","79","1500","","17143"
"2017","NM","Artesia","DCP Midstream","DCP Midstream","Eddy","88210","90","80","1200","0","2573"
"2017","NM","Buckeye CO2 Plant","Chevron USA, Inc.","Chevron","Lea","88260","55","53","230","","700"
"2017","NM","CCI San Juan LLC","Castleton Commodities International, LLC","","San Juan","87417","30","23","1039","",""
"2017","NM","Carlsbad Chaparral Gas Plant","Enterprise Field Services, LLC","Enterprise Field Services LLC","Eddy","88220","40","23","1150","",""
"2017","NM","Chaco Gas Plant","Enterprise Field Services LLC","Enterprise Products Operating LLC","San Juan","87413","600","338","1185","","12113"
"2017","NM","DENTON GS PLANT","DAVIS GAS PROCESSING INC","DAVIS GAS PROCESSING INC","LEA","88260","20","2","1427","","750"
"2017","NM","Dagger Draw","AGAVE ENERGY COMPANY","AGAVE ENERGY COMPANY","Eddy","88210","50","35","1150","",""
"2017","NM","East Vacuum Liquid Recovery Plant","ConocoPhillips","ConocoPhillips","Lea","88260","45","24","1027","","1355"
"2017","NM","Eunice","DCP Operating Company, LP","DCP Operating Company, LP","Lea","88240","105","95","1250","","4000"
"2017","NM","Hobbs Cryogenics Plant","DCP Operating Company, LP","DCP Operating Company, LP","Lea","88240","42","20","1125","","80"
"2017","NM","Indian Basin Gas Plant","OXY USA WTP LP","Oxy Permian Resources - Delaware Basin","Eddy","88254","300","64","1260","0","5000"
"2017","NM","Jal #3 Plant","ETC Field Services LLC","ETC Field Services LLC","Lea","88252","110","95","","","6680"
"2017","NM","Kutz Gas Plant","Williams","Williams Midstream Services, LLC","San Juan","87413","230","114","1152","","4285"
"2017","NM","Linam Ranch","DCP Operating Company, LP","DCP Operating Company, LP","Lea","88240","225","164","1241","","1400"
"2017","NM","Maljamar Gas Plant","AKA - FRONTIER FIELD SERVICES","FRONTIER FIELD SERVICES","LEA","88264","150","85","1200","","1143"
"2017","NM","Monument Plant","Targa Midstream Services LLC","Targa Midstream Services LLC","Lea","88265","85","81","1265","","5357"
"2017","NM","Pecos Diamond","DCP Operating Company, LP","DCP Operating Company, LP","Eddy","88210","40","","","",""
"2017","NM","Red Hills","Lucid Energy Delaware, LLC","","Lea","88252","275","130","1150","",""
"2017","NM","San Juan Gas Plant","Hilcorp San Juan, LLC.","Harvest Pipeline Company","San Juan","87413","550","372","1152","","4000"
"2017","NM","Saunders Plant","Targa Midstream Services, LLC","Targa Midstream Services, LLC","Lea","88260","70","38","1220","","2286"
