"Year","Report<BR>State","Plant Name","Owner Company","Operator Company","County Name","Zipcode","Plant Capacity","Plant Flow","BTU Content","Dry Gas Storage Capacity","NG Liquid Storage Capacity"
"2017","NM","South Carlsbad Dew Point Plant","Enterprise Field Services LLC","Enterprise Products Operating LLC","Eddy","88256","200","50","1060","","1200"
"2017","NM","South Eddy Cryo Plant","Enterprise Field Services LLC","Enterprise Products Operating LLC","Eddy","88263","200","200","1246","",""
"2017","NM","Targa Midstream Services LLC","","Targa Midstream Services, LLC","Lea","88231-1909","115","100","1029","","713"
"2017","NM","Zia II Plant","DCP Operating Company, LP","DCP Operating Company, LP","Lea","88240","220","180","1120","","3950"
"2017","OH","Berne Natural Gas Processing Plant","Blue Racer Midstream, LLC","Blue Racer Midstream, LLC","Monroe","43754","440","244","1252","","2600"
"2017","OH","Cadiz Plant","MarkWest Liberty Midstream & Resource","MarkWest Liberty Midstream & Resource","Harrison","43907","525","509","1184","",""
"2017","OH","Hickory Bend","Columbia Pennant, LLC","TransCanada/Columbia Midstream","Mahoning","44442","200","95","1242","1","4500"
"2017","OH","Kensington","Utica East Ohio Midstream LLC","Utica East Ohio Midstream LLC","Columbiana","77002","750","501","1240","","9200"
"2017","OH","Leesville","Utica East Ohio Midstream LLC","Utica East Ohio Midstream LLC","Carroll","44621","250","6","1268","","3500"
"2017","OK","Amber Gas Plant","","","GRADY","73004-5511","21","6","1350","","380"
"2017","OK","Antelope Hills Natural Gas Processing","ONEOK","ONEOK","Roger Mills","73638","50","48","1175","","650"
"2017","OK","Arapaho Plants 1-2-3","MarkWest Oklahoma Gas Company LLC","MarkWest Oklahoma Gas Company LLC","Custer","73625-5021","225","210","1220","",""
"2017","OK","BRADLEY","ENABLE PRODUCTS LLC","ENABLE PRODUCTS LLC","GRADY","73011","400","342","1229","",""
"2017","OK","Battle Ridge Plant","EnLink Midstream Services, LLC","EnLink Midstream Services, LLC","Nacogdoches","74023","95","50","1200","","802"
"2017","OK","Beaver Gas Processing","ETC Field Services LLC","ETC Field Services LLC","Beaver","73932","95","68","1200","","2715"
"2017","OK","Bellmon Plant","Superior Pipeline Company LLC","Superior Pipeline Company LLC","Kay","74653","90","27","1190","","700"
"2017","OK","Binger","Mustang Ventures Company","Mustang Gas Products, LLC","Caddo","73009","15","8","1225","",""
"2017","OK","Binger Operations LLC","Legacy Reserves","Binger Operations LLC","Caddo","73009","15","13","","","83"
"2017","OK","Buffalo Creek","MarkWest Oklahoma Gas Company LLC","MarkWest Oklahoma Gas Company LLC","Roger Mills","73662","200","165","1220","",""
"2017","OK","CALUMET","ENABLE PRODUCTS LLC","ENABLE PRODUCTS LLC","CANADIAN","73014","250","89","1116","","5952"
"2017","OK","CANUTE","ENABLE PRODUCTS LLC","ENABLE PRODUCTS LLC","WASHITA","73626","60","32","1128","",""
"2017","OK","CLINTON","ENABLE PRODUCTS LLC","ENABLE PRODUCTS LLC","CUSTER","73601","120","117","1197","",""
"2017","OK","COX CITY","ENABLE PRODUCTS LLC","ENABLE PRODUCTS LLC","GRADY","73082","180","127","1172","","3333"
"2017","OK","Camrick Gas Plant","CAMRICK GAS PROCESSING COMPANY, LLC","CARRERA OPERATING COMPANY","BEAVER","73931","10","4","1140","","500"
"2017","OK","Cana Plant","","Enlink Midstream Services, LLC","Canadian","73014","420","371","1189","","6095"
"2017","OK","Canadian Valley Natural Gas Processing","ONEOK","ONEOK","Canadian","73014","250","249","1230","1","500"
"2017","OK","Carmen Gas Processing Plant","Tall Oak Midcon, LLC","Tall Oak Midcon, LLC","Alfalfa","73726","60","29","1185","","715"
"2017","OK","Cashion Plant","Superior Pipeline Company LLC","Superior Pipeline Company LLC","Logan","73016","45","36.5","1300","0","700"
"2017","OK","Chaney Dell Plant","TPL MID-CONTINENT WESTOK, LLC","TPL MID-CONTINENT WESTOK, LLC","Major","73768","30","","1120","",""
"2017","OK","Chester Plant","Targa","Targa","Major","73838","30","","1102","",""
"2017","OK","Chisholm Plant","EnLink Midstream Services, LLC","EnLink Midstream Services, LLC","Kingfisher","73750","560","390","1250","","14156"
"2017","OK","Chitwood Plant","DCP Operating Company, LP","DCP Operating Company, LP","Grady","73067","90","70","1250","","4000"
"2017","OK","Cimarron Gas Plant","DCP Operating Company, LP","DCP Operating Company, LP","Woodward","73663","65","55","1100","","2388"
"2017","OK","Coalgate Plant","Enable Midstream Partners","Enable Midstream Partners","Coal","74538","13","4","1106","","714"
"2017","OK","Coalgate Stonewall Gas Plant","Targa Resources","Targa Resources","Coal","74538","280","258","1200","",""
"2017","OK","Crescent Plant","ETC Field Services LLC","ETC Field Services LLC","Logan","73028","40","36","1200","","1800"
"2017","OK","Custer Natural Gas Processing","ONEOK","ONEOK","Custer","73639","80","80","1120","","715"
"2017","OK","Dover-Hennessey Gas Plant","Mustang Ventures Company","Mustang Gas Products, LLC","Kingfisher","73742","80","42","1185","","1150"
"2017","OK","Dry Trail","Breitburn Operating LP","Breitburn Operating LP","Texas","73942","100","93","1007","","1710"
"2017","OK","Elmore City Gas Plant","Cimarex Energy Co.","","Garvin","73433-9163","26","11","1303","","106"
"2017","OK","Fox Plant","DCP Operating Company, LP","DCP Operating Company, LP","Carter","73438","24","18","1050","","1450"
"2017","OK","Glenpool (Creek) Plant","Kinder Morgan (Scissortail Energy LLC)","Kinder Morgan (Scissortail Energy LLC)","Jenks","74033","25","4","1146","","1500"
"2017","OK","Harrah Plant","Kinder Morgan (Scissortail Energy LLC)","Kinder Morgan (Scissortail Energy LLC)","Lincoln","73045","40","32","1250","","29525"
"2017","OK","Hopeton","SenGas, LP","SemGas, LP","Woods","73731","140","80","1158","",""
"2017","OK","Kingfisher","DCP Operating Company, LP","DCP Operating Company, LP","Kingfisher","73016","170","115","1200","","3600"
"2017","OK","Kingfisher Midstream, LLC","Alta Mesa Holdings, LP","Kingfisher Midstream, LLC","Kingfisher","73734-3513","60","54","1244","",""
"2017","OK","Leedey Natural Gas Processing","ONEOK","ONEOK","Roger Mills","73654-9311","50","20","1180","","2857"
"2017","OK","MADILL GAS PLANT","MADILL GAS PROCESSING COMPANY, LLC","CARRERA OPERATING COMPANY","MARSHALL","73446","50","40","1200","","3800"
"2017","OK","MCCLURE","ENABLE PRODUCTS LLC","ENABLE PRODUCTS LLC","CUSTER","73625","215","200","1111","","2620"
"2017","OK","Matli Plant","Kinder Morgan","Kinder Morgan","Blaine","73772","25","5","1140","","914"
"2017","OK","Maysville Natural Gas Processing","ONEOK","ONEOK","Garvin","73057-0846","140","138","1313","","8600"
"2017","OK","Mehan Gas Plant","Tag Petroleum Inc","Tag Petroleum Inc","Payne","74076-1389","1.5","0.65","1250","0","714"
"2017","OK","Milfay Plant","Kinder Morgan (Scissortail Energy LLC)","Kinder Morgan (Scissortail Energy LLC)","Creek","74079","15","6","1169","","950"
"2017","OK","Minco Plant","Superior Pipeline Company LLC","Superior Pipeline Company LLC","Grady","73089","18","6.7","1190","0","700"
"2017","OK","Mocane Station","ETC Field Services LLC","ETC Field Services LLC","Beaver","73932","55","29","1200","","714"
"2017","OK","Mooreland Plant","DCP Operating Company, LP","DCP Operating Company, LP","Woodward","73852","130","80","1180","","4117"
"2017","OK","Mustang","DCP Operating Company, LP","DCP Operating Company, LP","Grady","73089","34","25","1160","","1100"
"2017","OK","Nash","SemGas, LP","SemGas, LP","Grant","73761-5073","40","","","",""
"2017","OK","Nine Mile Gas Plant","Enbridge G&P (Oklahoma), L.P.","Enbridge G&P (Oklahoma), L.P.","Dewey","73654-9712","30","30","1143","",""
"2017","OK","Northridge Plant","","Enlink Midstream Services, LLC","Hughes","74531","200","56","1134","","5714"
"2017","OK","Okarche","DCP Operating Company, LP","DCP Operating Company, LP","Kingfisher","73762-9628","165","150","1165","","3095"
"2017","OK","Osage Hills Gas Plant","OSAGE HILLS PIPELINE COMPANY, LLC","ALEX GAS SYSTEMS","OSAGE","74002","5","3","","","500"
"2017","OK","Paden Plant","Kinder Morgan (Scissortail Energy LLC)","Kinder Morgan (Scissortail Energy LLC)","Okfuskee","74860","90","50","1235","","1550"
"2017","OK","Panther Creek Natural Gas Processing","ONEOK","ONEOK","Custer","73626","75","75","1120","","875"
"2017","OK","Perkins Plant","Superior Pipeline Company LLC","Superior Pipeline Company LLC","Payne","74059","30","3.5","1280","0","700"
"2017","OK","Rodman","Mustang Ventures Company","Mustang Gas Products, LLC","Garfield","73773","80","68","1200","","580"
"2017","OK","Roger Mills","Enable Midstream","Enable Midstream","RogerMills","73628","100","30","1065","0","1200"
"2017","OK","Rose Valley","SemGas, LP","SemGas, LP","Woods","73717-5073","400","250","1130","",""
"2017","OK","Sholem Alechem","DCP Operating Company, LP","DCP Operating Company, LP","Stephens-Carter","73533","60","55","1235","","5950"
"2017","OK","South Canadian","ENABLE PRODUCTS LLC","ENABLE PRODUCTS LLC","Canadian","73014","200","200","1152","",""
"2017","OK","Stephens Natural Gas Processing","ONEOK","ONEOK","Stephens","73491","30","27","1145","","500"
"2017","OK","Sweetwater Plant","Enbridge G&P (Oklahoma), L.P.","Enbridge G&P (Oklahoma), L.P.","Beckham","73662","125","65","1143","",""
"2017","OK","Tecumseh Gas Plant","Enerfin Resources Company","Enerfin Resources I LP","Pottatomie","74873","20","10","1310","","1400"
"2017","OK","Thomas","ENABLE PRODUCTS LLC","ENABLE PRODUCTS LLC","CUSTER","73669","150","93","1051","",""
"2017","OK","Tupelo Gas Plant","Targa Resources","Targa Resources","Coal","74538","125","122","1223","",""
"2017","OK","Velma Gas Plant","Targa Pipeline Mid-Continent LLC","Targa Pipeline Mid-Continent LLC","Stephens","73491","160","151","1210","","4500"
"2017","OK","Waynoka Plant","TPL MID-CONTINENT WESTOK, LLC","TPL MID-CONTINENT WESTOK, LLC","Woods","73717","430","340","1130","",""
"2017","OK","Wetumka","ENABLE PRODUCTS LLC","ENABLE PRODUCTS LLC","HUGHES","74883","60","36","1190","","2857"
"2017","OK","Woodward Natural Gas Processing","ONEOK","ONEOK","Woodward","73802","70","65","1150","","65500"
"2017","PA","GRUNDER RUN PLANT","KCS ENERGY, INC.","KCS ENERGY, INC.","WARREN","16365","2","1","1360","","1428"
"2017","PA","Houston Plant","MarkWest Liberty Midstream & Resources","MarkWest Liberty Midstream & Resources","Washington","15301","520","495","1269","",""
"2017","PA","Kane Gas Plant","Kane GPP LP","Elkhorn Gas Processing","McKean","16735","12","5","1293","","3035"
"2017","PA","Keystone Gas Plant","Elkhorn Holdings","Elkhorn Gas Processing","Warren","16735","10","3","1293","","2064"
"2017","PA","Keystone Plant","MarkWest Liberty Midstream & Resource","MarkWest Liberty Midstream & Resource","Butler","16033","410","117","1219","","55571"
"2017","PA","LAFAYETTE","MSL OIL & GAS CORP.","","MCKEAN","16738","2","2","1360","","700"
"2017","PA","Lewis Run Gas Plant","Elkhorn Investments LLC","Elkhorn Gas Processing","McKean","16701","5","","","","1821"
"2017","PA","Penn Cryo Gas Plant","Mountain Gathering, LLC","Mountain Gathering, LLC","Butler","16053","144","140","1180","","5733"
"2017","PA","Roystone Gas Plant","Elkhorn Holdings LLC","Elkhorn Gas Processing","Warren","16347","9","6","1251","","3036"
"2017","PA","Whitetail Gas Plant","Elkhorn Investments, LLC","Elkhorn Gas Processing","Elk","16735","6","2","1150","","1214"
"2017","TN","Rogersville Cryogenic Plant","Continuum Midstream, LLC","Continuum Midstream, LLC","Hawkins","37857","25","12","1225","","2857"
"2017","TX","Ajax Plant","Enbridge Pipelines (Texas Gathering), L.P.","Enbridge Pipelines (Texas Gathering) L.P.","Wheeler","79096","150","150","1192","",""
"2017","TX","Alamo","La Grange Acquisition LP","Energy Transfer Company","Houston","75835","200","125","1140","",""
"2017","TX","Allison Gas Plant","Enbridge Pipelines (Texas Gathering) L.P.","","Wheeler","79003","150","90","1169","",""
"2017","TX","Antelope Hills Plant","ETC Field Services LLC","ETC Field Services LLC","Hemphill","79014","135","79","1287","","864"
"2017","TX","Armstrong Plant","Enterprise Hydrocarbons LP","Enterprise Products Operating LLC","Eddy","88256","200","50","1060","","1200"
"2017","TX","Arrowhead Plant","ETC Texas Pipeline, Ltd.","ETC Texas Pipeline, Ltd.","Reeves","79730","220","196","1258","","1850"
"2017","TX","Austin Giddings","DCP Operating Company, LP","DCP Operating Company, LP","Fayette","78945","95","90","1218","","7238"
"2017","TX","Azle Plant","","Enlink Texas Processing, LP","PARKER","76020","50","","","","1373"
"2017","TX","BENEDUM COMPLEX","WTG GAS PROCESSING LP","WTG SOUTH PERMIAN MIDSTREAM LLC","UPTON","79755","360","242","1278","","750"
"2017","TX","Bearkat Plant","","Coronado Midstream LLC","Glasscock","79739","60","40","1250","","4213"
"2017","TX","Beckville Plant","Enbridge G & P (East Texas) L.P.","Enbridge G & P (East Texas) L.P.","Panola","75631","150","119","1073","","2700"
"2017","TX","Big Lake Plant","Lucid Energy WesTex, LLC","","Reagan","76932","200","140","1150","",""
"2017","TX","Bone Springs Gas Processing Plant","Ranch Westex JV LLC","Energy Transfer Company","Ward","79719","120","102","1250","","5700"
"2017","TX","Brasada Gas Plant","Western Gas Partners","Anadarko Petroleum Corporation","LaSalle","78014","230","230","1300","",""
"2017","TX","Bridgeport Plant","","Enlink Midstream Services, LLC","Wise","76426","800","515","1170","","48415"
"2017","TX","Bridwell River Ranch Gas Plant","Bridwell Oil Company","Bridwell Oil Company","Clay"," ","1","1","1200","","700"
"2017","TX","Brookeland Plant","ETC Field Services LLC","ETC Field Services LLC","Jasper","75931","95","70","1165","",""
"2017","TX","CEDAR HILL GAS PLANT","DAVIS GAS PROCESSING INC","DAVIS GAS PROCESSING INC","GARZA","79356","8","1","1265","","750"
"2017","TX","CGU Cordona Lake Plant","XTO Energy, Inc.","XTO Energy, Inc.","Crane","79731","10","4.57","610","","443"
"2017","TX","Cargray Plant","ETC Field Services LLC","ETC Field Services LLC","Carson","79097","30","15","1340","","19824"
"2017","TX","Chapel Hill Gas Plant","American Midstream","American Midstream","Smith","75792","25","13","1067","","4850"
"2017","TX","Chico Plant","Targa Midstream Services, LLC","Targa Midstream Services, LLC","Wise","76431","265","135","1214","","17383"
"2017","TX","Chisholm Plant","ETC Texas Pipeline Ltd.","Energy Transfer Company","Fayette","78945","120","70","1275","","1000"
"2017","TX","Cornell Mahoney Gas Plant","XTO Energy, INC","","Yoakum","79323","50","40","380","","2000"
"2017","TX","Cowtown/Corvette Plant","COWTOWN GAS PROCESSING PARTNERS LP","COWTOWN GAS PROCESSING PARTNERS LP","Hood","76033","300","125","1190","0","7857"
"2017","TX","Coyanosa","ETC Field Services LLC","ETC Field Services LLC","Pecos","79730","125","100","1175","","97000"
"2017","TX","Crane Gas Plant","Navitas Midstream Midland Basin, LLC","","Upton","79731","30","25","1355","",""
"2017","TX","Crossroads","DCP Operating Company, LP","DCP Operating Company, LP","Harrison","75672","60","","1025","",""
"2017","TX","Deadwood Plant","","Enlink Permian, LLC","Glasscock","79739","58","29","1365","","2330"
"2017","TX","Delmita Gas Plant","Enterprise Hydrocarbons Lp","Enterprise Products Operating LLC","Starr","78536","40","23","1150","",""
"2017","TX","Denver Unit CO2 Recovery Plant","OCCIDENTAL PERMIAN LTD 04","OXY","Yoakum","79323","290","279","229","","850"
"2017","TX","Dollarhide Gas Plant","Chevron Production Company","Chevron Production Company","Andrews","79714","56","56","","0","7000"
"2017","TX","EAST VEALMOOR GAS PLANT","WEST TEXAS GAS PROCESSING LP","WEST TEXAS GAS PROCESSING LP","HOWARD","79511","45","22","1267","","750"
"2017","TX","ELECTRA PLANT","LAYLINE NORTH TEXAS LLC","LAYLINE ENERGY I LLC","Wilbarger","76360","1","1","","","1429"
"2017","TX","ETC Kenedy Plant","ETC Texas Pipeline, Ltd.","Energy Transfer Company","Karnes","78118","410","370","1277","",""
"2017","TX","Eagle Plant","DCP Operating Company, LP","DCP Operating Company, LP","Jackson","77957","200","150","1275","","1238"
"2017","TX","East Texas","DCP Operating Company, LP","DCP Operating Company, LP","Panola","75631","720","400","1175","","185000"
"2017","TX","East Texas (Avinger)","Enbridge G & P (East Texas) L.P.","Enbridge G & P (East Texas) L.P.","Marion","75630","85","65","1080","","4000"
"2017","TX","East Toyah Gas Plant","EagleClaw Midstream Ventures, LLC","EagleClaw Midstream Ventures, LLC","Reeves","79772","440","300","1250","","4500"
"2017","TX","Enbridge G&P (North Texas) Springtown Plant","Enbridge","Enbridge","Parker","76082","","","","",""
"2017","TX","Enbridge G&P (North Texas) Weatherford Plant","Enbridge","Enbridge","Parker","76088","70","65","1257","","430"
"2017","TX","Fain Gas Plant","","","Potter","79058","50","35","1400","","3048"
"2017","TX","Fairplay-Duncan Gas Processing Plant","Enterprise Gathering LLC","Enterprise Gathering LLC","Rusk","75652","40","30","1097","","714"
"2017","TX","Fairway Gas Plant","Exxon","Vanguard Natural Resourses, Inc.","Henderson","75782","88","40","1086","","1083"
"2017","TX","Gilmore Natural Gas Plant","Enterprise Hydrocarbons L.P.","Enterprise Hydrocarbons L.P.","Hidalgo","78541","265","225","1140","","900"
"2017","TX","Godley gas Plant","Energy Transfer partners","Energy transfer partners","Johnson","76044","700","350","1280","","10000"
"2017","TX","Goforth Plant","","Enlink Texas Processing, LP","Parker","76126","30","20","1213","15","75"
"2017","TX","Goldsmith","DCP Operating Company, LP","DCP Operating Company, LP","Ector","79741","160","165","1325","","9000"
"2017","TX","Goliad Gas Plant","DCP Operating Company, LP","DCP Operating Company, LP","Goliad","78710","230","177","1277","",""
"2017","TX","Gomez Plant","ETC Field Services LLC","ETC Field Services LLC","Pecos","79735","84","80","950","",""
"2017","TX","Gordon","Enbridge G&P North Texas L.P","Enbridge G&P North Texas L.P","Palo Pinto","76453","40","35","1250","","3600"
"2017","TX","Gray County Plant","ETC Field Services LLC","ETC Field Services LLC","Gray","79065","20","15","1600","","4300"
"2017","TX","Grey Badger","Midstream Energy Services, LLC","Midstream Energy  Services, LLC","Carson","79068","25","8","1363","","2800"
"2017","TX","Gulf Plains Gas Plant","DCP Operating Company, LP","DCP Operating Company, LP","Nueces","78343","170","143","1200","","3475"
"2017","TX","HEMPHILL (C, D & E)","Superior Pipeline Corporation","Superior Pipeline Corporation","Hemphill","79014","275","195","","","800"
"2017","TX","Halley","ETC Field Services LLC","Energy Transfer Company","Winkler","79745","107","90","1129","","169"
"2017","TX","Hamlin","ETC Field Services LLC","ETC Field Services LLC","Fisher","79520","6","5","1380","","570"
"2017","TX","Hawkins Gas Plant","XTO Energy, Inc.","XTO Energy, Inc.","Wood","75765","180","159","351","","900"
"2017","TX","Hemphill Plant","ETC Field Services LLC","ETC Field Services LLC","Hemphill","79014","50","48","1254","","2143"
"2017","TX","Henderson","Enbridge G & P (East Texas) L.P.","Enbridge G & P (East Texas) L.P.","Rusk","75654","280","115","1090","","600"
"2017","TX","Hidetown Plant","Enbridge Pipelines (Texas Gathering) L.P.","Enbridge Pipelines (Texas Gathering) L.P.","Wheeler","79096","132","3","1121","","833"
"2017","TX","High Plains Plant","Targa Resources","","Midland","79706","200","171","1260","0","837"
"2017","TX","Hobart Cryo Plant","Enbridge Pipelines (Texas Gathering) L.P.","Enbridge Pipelines (Texas Gathering) L.P.","Hemphill","79014","35","","","","1000"
"2017","TX","Hobart Ranch Gas Plant","Enbridge Pipelines (Texas Gathering) L.P.","Enbridge Pipelines (Texas Gathering) L.P.","Hemphill","79014","125","0","","",""
"2017","TX","Houston Central Plant","Copano Processing LLC","Copano Processing LLC","Colorado","77475","1000","707","","","24608"
"2017","TX","Huckabay","Enbridge G&P North Texas L.P","Enbridge G&P North Texas  L.P","Erath","76401","20","19","1220","","1833"
"2017","TX","Huntsville Gas Plant","Copano Processing LLC","Copano Processing LLC","Walker","77320","15","5","1170","","4285"
"2017","TX","Indian Creek Gas Plant","Crestwood Panhandle Pipeline LLC","Crestwood Panhandle Pipeline LLC","Roberts","79065","36","23","1260","","1109"
"2017","TX","Indian Mound","Advance NGL, Inc.","Advance NGL, Inc.","Young","76450","1","1","","","1429"
"2017","TX","Indian Springs Gas Plant","TECO Gas Processing, LLC","Enterprise Products Operating LLC","Polk","77351","146","125","1160","","1068"
